CPL Concordia, XDataNet_M921 - File Management_21.1.11.0.runtime.app
CPL Concordia, XDataNet_M912 - Mubi Library_21.1.11.0.runtime.app
CPL Concordia, XDataNet_M920 - Mubi Job Queue_21.1.11.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D901 - Common Library_21.1.240220.0.runtime.app
CPL Concordia, XDataNet_M913 - Accounting Core_21.1.11.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D902 - Digas Library_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D910 - ESTENSIONI ANAGRAFICHE STD_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D903 - REPORT LIBRARY_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D909 - ENTRY EXTENSION_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D904 - COMMON LIBRARY - XMLPORT PAGE QUERY REPORT_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D001 - ANAGRAFICHE DI BASE_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D905 - DIGAS LIBRARY - XMLPORT PAGE QUERY REPORT_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D004 - GESTIONE GIRI LETTURISTA_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D051 - GESTIONE ANAGRAFICHE DI BASE - XMLPORT PAGE QUERY REPORT_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D003 - BONUS_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D044 - SCAMBIO DATI_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D030 - VETTORIAMENTO_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D062 - ANAGRAFICA LETTURE - XPQR_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D036 - SETTLEMENT_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D058 - BONUS - XMLPORT PAGE QUERY REPORT_21.1.240220.0.runtime.app
CPL Concordia, iDigital3, XDataNet_D081 - SCAMBIO DATI - XPQR_21.1.240220.0.runtime.app
